n_estimators,max_depth,random_state,RMSE,MAE
30,5,20,1.0948837892882068,0.8582780975638118
30,None,20,1.0958435179682435,0.8547619047619046
30,10,20,1.0958435179682435,0.8547619047619046
30,20,20,1.0958435179682435,0.8547619047619046
80,None,4,1.105056357644907,0.8812499999999999
80,10,4,1.105056357644907,0.8812499999999999
80,20,4,1.105056357644907,0.8812499999999999
40,None,4,1.105344161013082,0.8892857142857143
40,10,4,1.105344161013082,0.8892857142857143
40,20,4,1.105344161013082,0.8892857142857143
30,4,20,1.106132016945285,0.8861864746054717
20,5,20,1.1069031527908115,0.8695600034885748
20,None,20,1.1126705326760993,0.8678571428571428
20,10,20,1.1126705326760993,0.8678571428571428
20,20,20,1.1126705326760993,0.8678571428571428
30,None,4,1.1211530345961371,0.9047619047619049
30,10,4,1.1211530345961371,0.9047619047619049
30,20,4,1.1211530345961371,0.9047619047619049
40,5,20,1.1222418628909994,0.8808357317285888
40,5,4,1.1246978861363204,0.9041380076717206
70,None,4,1.1249878522181844,0.8877551020408163
70,10,4,1.1249878522181844,0.8877551020408163
70,20,4,1.1249878522181844,0.8877551020408163
50,None,4,1.1278171077667816,0.8985714285714286
50,10,4,1.1278171077667816,0.8985714285714286
50,20,4,1.1278171077667816,0.8985714285714286
20,4,20,1.1278925412205396,0.9150854091871187
70,5,50,1.1279002327009304,0.87302036021782
80,5,50,1.1297381641190862,0.8797261485239257
40,5,50,1.1329215814606608,0.8649200809356
60,None,10,1.1337359228926032,0.8714285714285716
60,10,10,1.1337359228926032,0.8714285714285716
60,20,10,1.1337359228926032,0.8714285714285716
30,None,10,1.1337534235435964,0.8571428571428573
30,10,10,1.1337534235435964,0.8571428571428573
30,20,10,1.1337534235435964,0.8571428571428573
80,5,4,1.135299579888882,0.9045117647045754
20,2,10,1.1357809684176872,1.0116588637719766
90,None,4,1.1360494996295125,0.8992063492063492
90,10,4,1.1360494996295125,0.8992063492063492
90,20,4,1.1360494996295125,0.8992063492063492
30,5,4,1.1360891893721339,0.914184704184704
70,None,50,1.1377885050464094,0.8785714285714288
70,10,50,1.1377885050464094,0.8785714285714288
70,20,50,1.1377885050464094,0.8785714285714288
40,None,50,1.137804119471236,0.8696428571428569
40,10,50,1.137804119471236,0.8696428571428569
40,20,50,1.137804119471236,0.8696428571428569
100,5,50,1.1383750270161597,0.8983598538414255
70,None,10,1.1391457594287437,0.8989795918367347
70,10,10,1.1391457594287437,0.8989795918367347
70,20,10,1.1391457594287437,0.8989795918367347
40,None,20,1.1395487828835713,0.8857142857142858
40,10,20,1.1395487828835713,0.8857142857142858
40,20,20,1.1395487828835713,0.8857142857142858
90,5,50,1.1398409119295567,0.8929085039033536
80,None,50,1.139994321727713,0.8866071428571429
80,10,50,1.139994321727713,0.8866071428571429
80,20,50,1.139994321727713,0.8866071428571429
10,4,5,1.1400214727509888,0.9345833333333331
100,None,50,1.140494880053642,0.8985714285714285
100,10,50,1.140494880053642,0.8985714285714285
100,20,50,1.140494880053642,0.8985714285714285
60,None,4,1.1410973554448256,0.9047619047619049
60,10,4,1.1410973554448256,0.9047619047619049
60,20,4,1.1410973554448256,0.9047619047619049
100,None,4,1.1419876156446331,0.9007142857142857
100,10,4,1.1419876156446331,0.9007142857142857
100,20,4,1.1419876156446331,0.9007142857142857
20,5,50,1.1434096880777764,0.8783013205282114
40,3,4,1.144231649542416,0.9976416978253234
60,5,50,1.1444791363130857,0.891971197080983
50,None,10,1.144889264763815,0.8814285714285716
50,10,10,1.144889264763815,0.8814285714285716
50,20,10,1.144889264763815,0.8814285714285716
40,3,50,1.1451888748505425,0.9441208878495535
30,4,50,1.146470674011743,0.8993592564412997
90,None,50,1.1469613254974855,0.8968253968253969
90,10,50,1.1469613254974855,0.8968253968253969
90,20,50,1.1469613254974855,0.8968253968253969
40,4,50,1.147110313692867,0.8969033932797758
70,5,4,1.1483906001448159,0.9061467463160814
30,5,50,1.1487151499455823,0.8775465024719563
50,5,50,1.1489245185178982,0.9008136157688883
50,5,30,1.1490766310100826,0.926755785220071
20,None,10,1.1496117356991198,0.8392857142857143
20,10,10,1.1496117356991198,0.8392857142857143
20,20,10,1.1496117356991198,0.8392857142857143
40,None,10,1.1506985456048613,0.8785714285714287
40,10,10,1.1506985456048613,0.8785714285714287
40,20,10,1.1506985456048613,0.8785714285714287
60,None,50,1.151327735944703,0.8976190476190476
60,10,50,1.151327735944703,0.8976190476190476
60,20,50,1.151327735944703,0.8976190476190476
50,5,4,1.15153405035636,0.9160765332778877
60,None,30,1.1520857551856056,0.9214285714285715
60,10,30,1.1520857551856056,0.9214285714285715
60,20,30,1.1520857551856056,0.9214285714285715
70,4,50,1.1525457272874837,0.9119506690176378
60,4,50,1.152560073522019,0.920259765781349
50,None,50,1.152797838800393,0.9042857142857141
50,10,50,1.152797838800393,0.9042857142857141
50,20,50,1.152797838800393,0.9042857142857141
10,2,10,1.153095712178798,0.9883220107564404
30,3,10,1.153147992750858,0.9603168971889827
80,4,50,1.1552959255871609,0.9194167631115218
80,4,4,1.1555066417272628,0.9448268302077624
40,4,4,1.1555578649163165,0.9541687584690189
50,None,30,1.1558052233338083,0.9314285714285716
50,10,30,1.1558052233338083,0.9314285714285716
50,20,30,1.1558052233338083,0.9314285714285716
100,4,50,1.1575349202398144,0.9298606465118315
90,5,4,1.1578814688226438,0.9177292783768565
70,5,10,1.158452317903311,0.9285812328873261
10,3,50,1.1587650562353837,0.9330641382427095
80,None,10,1.1587882371561373,0.9142857142857144
80,10,10,1.1587882371561373,0.9142857142857144
80,20,10,1.1587882371561373,0.9142857142857144
80,None,20,1.1589519588219104,0.9285714285714287
80,10,20,1.1589519588219104,0.9285714285714287
80,20,20,1.1589519588219104,0.9285714285714287
80,5,20,1.1590683363107042,0.9309703267962198
60,5,30,1.1595142778654222,0.9321179162548212
30,None,50,1.1597071332541828,0.8857142857142858
30,10,50,1.1597071332541828,0.8857142857142858
30,20,50,1.1597071332541828,0.8857142857142858
60,5,10,1.1597356723217336,0.9084034328474982
90,4,50,1.1600900029139134,0.927106074278026
50,4,50,1.1602084142190807,0.9313096977556313
30,3,4,1.1615351634883706,1.00868387423842
100,5,4,1.1622532920422632,0.918507370947334
70,3,50,1.162384321651439,0.9721677043984507
20,3,4,1.1625002851779354,1.0121230941520296
20,4,10,1.1639743314445812,0.9190302146828505
60,5,4,1.1644562485561922,0.9228358865751105
90,None,10,1.1653545153233327,0.9198412698412698
90,10,10,1.1653545153233327,0.9198412698412698
90,20,10,1.1653545153233327,0.9198412698412698
100,3,50,1.165661021283936,0.9895862093285144
20,None,50,1.1661138145873362,0.9035714285714285
20,10,50,1.1661138145873362,0.9035714285714285
20,20,50,1.1661138145873362,0.9035714285714285
30,4,4,1.1661142798859543,0.9575517492164748
10,3,5,1.1666866243378375,1.0018800756979909
70,4,10,1.167417464815268,0.9694938155822366
30,4,10,1.1683336018095813,0.9512599788222623
90,3,50,1.168782281703638,0.986541637686201
70,None,30,1.1687937017289092,0.9214285714285714
70,10,30,1.1687937017289092,0.9214285714285714
70,20,30,1.1687937017289092,0.9214285714285714
80,3,50,1.1698387241426809,0.9847700511349414
40,4,20,1.1704899660876413,0.9348709467878732
30,5,10,1.1707688028220782,0.8948276990283295
80,3,4,1.1708617624386104,1.0001126009502659
30,3,50,1.1715551373061301,0.9673435279103205
80,4,10,1.1731261767438805,0.9697054472203158
60,3,50,1.1732578298889442,0.9816816513318071
50,5,10,1.1736514942934155,0.9243698337027119
30,5,30,1.1745273757976444,0.9539074703955658
20,5,10,1.1745923121799577,0.8758527930402928
60,4,10,1.1746460961119742,0.9587865955326108
200,None,50,1.1748510543894488,0.93
200,10,50,1.1748510543894488,0.93
200,20,50,1.1748510543894488,0.93
90,4,10,1.1751915974854508,0.9674358338667408
80,5,10,1.1752860165419308,0.9401871502049818
70,5,30,1.1754953397825716,0.9334924268852843
50,4,4,1.175673498547818,0.9622499727616096
200,5,50,1.1761265181077623,0.9346880082599646
200,None,4,1.1770521593006342,0.9175000000000002
200,10,4,1.1770521593006342,0.9175000000000002
200,20,4,1.1770521593006342,0.9175000000000002
30,2,10,1.177228602411159,1.0663784162667853
200,5,4,1.1777727750512317,0.9213232300070678
50,3,50,1.1779364339940612,0.9878770986684204
100,None,10,1.1784978332000204,0.9357142857142858
100,10,10,1.1784978332000204,0.9357142857142858
100,20,10,1.1784978332000204,0.9357142857142858
90,5,10,1.1788340277042777,0.9418881806117602
100,4,4,1.1788623839226697,0.9503434711450429
10,5,50,1.1789480217394745,0.8668067226890758
70,4,4,1.1790949572376765,0.9579866416309079
90,None,20,1.1791022801050184,0.946031746031746
90,10,20,1.1791022801050184,0.946031746031746
90,20,20,1.1791022801050184,0.946031746031746
80,5,30,1.1798498928514125,0.9320825175155535
90,5,20,1.1800198956459045,0.9488569697498271
100,5,42,1.181068159231526,0.9430690251527963
50,5,20,1.1819259391631778,0.9334181691324547
30,None,30,1.182007976767863,0.9619047619047619
30,10,30,1.182007976767863,0.9619047619047619
30,20,30,1.182007976767863,0.9619047619047619
50,3,30,1.1820109761809083,1.023768919085661
80,4,20,1.1824331458783173,0.9657427349470219
80,None,30,1.182602683551351,0.9249999999999999
80,10,30,1.182602683551351,0.9249999999999999
80,20,30,1.182602683551351,0.9249999999999999
200,4,4,1.1830277531098443,0.9487868284218666
60,5,20,1.1830679977715561,0.9439893472929185
90,4,4,1.1832258980672712,0.9600421472008984
20,4,4,1.1832555549478239,0.9759775425184097
50,4,30,1.1838650527862566,0.9647738088819641
50,3,10,1.183977114118269,1.0080927457314441
20,4,50,1.1843072204649006,0.9312381327822502
100,4,10,1.1847735587681096,0.977299591749908
90,5,42,1.1848725012880732,0.9439920385295618
10,None,50,1.1850256175651708,0.8857142857142858
10,10,50,1.1850256175651708,0.8857142857142858
10,20,50,1.1850256175651708,0.8857142857142858
50,4,10,1.1859781443962385,0.98009549010803
549,5,42,1.186294653000306,0.9383098019921999
40,5,10,1.1865408399073925,0.9259980064141039
70,3,4,1.1869187793217526,1.020599813327331
100,None,42,1.1869829701510344,0.9400000000000001
100,10,42,1.1869829701510344,0.9400000000000001
100,20,42,1.1869829701510344,0.9400000000000001
50,3,4,1.187320263530584,1.023988987071896
30,3,30,1.187583533381221,1.0304497451286896
60,4,30,1.187852087440376,0.961713511793137
40,4,10,1.18810643350295,0.9766315371469999
60,3,10,1.1886937290666457,1.0033290731279318
40,3,10,1.1892607644833786,1.0123703063278866
30,3,2,1.1893162898305525,0.9942992642027241
549,None,42,1.1893896094743939,0.9345563361956805
549,10,42,1.1893896094743939,0.9345563361956805
549,20,42,1.1893896094743939,0.9345563361956805
30,4,2,1.1893937230983298,0.9305755962769374
90,5,30,1.1894090469883425,0.9443604603803019
90,None,30,1.1894228143907861,0.9349206349206349
90,10,30,1.1894228143907861,0.9349206349206349
90,20,30,1.1894228143907861,0.9349206349206349
200,4,3,1.189712629795968,0.9729457314125954
60,3,30,1.1898114064721133,1.0163476229806225
20,3,10,1.1907799250527626,0.9603016329416941
20,4,2,1.1915915530488619,0.9256252247301945
60,None,20,1.191995459136978,0.9511904761904761
60,10,20,1.191995459136978,0.9511904761904761
60,20,20,1.191995459136978,0.9511904761904761
40,None,30,1.1921244541933171,0.9642857142857143
40,10,30,1.1921244541933171,0.9642857142857143
40,20,30,1.1921244541933171,0.9642857142857143
100,5,10,1.1924971329986336,0.9588292326804543
90,None,42,1.192673105172775,0.9412698412698414
90,10,42,1.192673105172775,0.9412698412698414
90,20,42,1.192673105172775,0.9412698412698414
70,5,20,1.1929285342386868,0.9589733763968459
549,5,2,1.1931369971543317,0.9576681786611754
100,3,4,1.1933321632224185,1.0127095158468618
20,None,4,1.193584038575775,0.9857142857142858
20,10,4,1.193584038575775,0.9857142857142858
20,20,4,1.193584038575775,0.9857142857142858
70,None,20,1.1950212557729973,0.9571428571428571
70,10,20,1.1950212557729973,0.9571428571428571
70,20,20,1.1950212557729973,0.9571428571428571
50,None,20,1.195121033918442,0.9271428571428573
50,10,20,1.195121033918442,0.9271428571428573
50,20,20,1.195121033918442,0.9271428571428573
90,3,4,1.1951963057878312,1.0148054934104809
549,4,42,1.1953563654286896,0.9671248352271908
200,None,40,1.1955953388524538,0.9553571428571429
200,10,40,1.1955953388524538,0.9553571428571429
200,20,40,1.1955953388524538,0.9553571428571429
549,None,10,1.1960064022961965,0.9401509237574811
549,10,10,1.1960064022961965,0.9401509237574811
549,20,10,1.1960064022961965,0.9401509237574811
549,None,2,1.1965258384326214,0.9526411657559198
549,10,2,1.1965258384326214,0.9526411657559198
549,20,2,1.1965258384326214,0.9526411657559198
10,1,4,1.1967056864838255,1.1109973640863031
200,4,50,1.1972573755219649,0.9673800750274412
1000,None,3,1.197492737824684,0.946
1000,10,3,1.197492737824684,0.946
1000,20,3,1.197492737824684,0.946
40,5,30,1.197518076233284,0.9678115551776268
90,3,10,1.1979519642284682,1.0222963425482292
70,3,10,1.1979551613079138,1.0226210243682934
40,None,40,1.1980266512656792,0.9642857142857143
40,10,40,1.1980266512656792,0.9642857142857143
40,20,40,1.1980266512656792,0.9642857142857143
100,3,10,1.1982115174595724,1.0231674644359139
20,3,2,1.1982765401037017,0.9879406500700344
200,5,3,1.1987556475067878,0.9577887879825953
549,None,4,1.1996371394410295,0.941712204007286
549,10,4,1.1996371394410295,0.941712204007286
549,20,4,1.1996371394410295,0.941712204007286
10,4,20,1.200032284269357,0.8901878508282449
100,None,30,1.2002469983894386,0.9392857142857144
100,10,30,1.2002469983894386,0.9392857142857144
100,20,30,1.2002469983894386,0.9392857142857144
100,5,30,1.2002825503192582,0.9483938020973737
100,None,20,1.2004017184735638,0.9578571428571429
100,10,20,1.2004017184735638,0.9578571428571429
100,20,20,1.2004017184735638,0.9578571428571429
90,4,20,1.200489960388136,0.9794900365991613
1000,5,3,1.2005037815650437,0.952453302474808
549,5,10,1.2006024980026004,0.9504005967623164
200,5,40,1.2007037845279849,0.9696657084011557
60,4,4,1.2015531192397737,0.9787921793673527
30,3,20,1.2022019052119446,1.007327659108741
549,None,3,1.202326240228747,0.9506895654436638
549,10,3,1.202326240228747,0.9506895654436638
549,20,3,1.202326240228747,0.9506895654436638
200,None,20,1.2031305890408217,0.9567857142857142
200,10,20,1.2031305890408217,0.9567857142857142
200,20,20,1.2031305890408217,0.9567857142857142
549,5,3,1.203161376365372,0.9559610018456616
70,4,30,1.2033468749884495,0.966651164106853
100,4,20,1.203835468928488,0.9810753428753409
10,4,50,1.2038480438095043,0.9160385366267718
1000,None,10,1.2038868895611177,0.9497857142857143
1000,10,10,1.2038868895611177,0.9497857142857143
1000,20,10,1.2038868895611177,0.9497857142857143
549,5,4,1.204063434795857,0.9476877658334179
40,3,2,1.204576942251276,1.0066537592704299
20,3,50,1.2048471096960027,0.9977428684760622
200,5,20,1.2060516988557892,0.9661115458957209
549,4,3,1.206111476539949,0.9796959764066254
70,None,2,1.2061673391970835,0.9448979591836734
70,10,2,1.2061673391970835,0.9448979591836734
70,20,2,1.2061673391970835,0.9448979591836734
10,None,30,1.206529852806919,0.9571428571428573
10,10,30,1.206529852806919,0.9571428571428573
10,20,30,1.206529852806919,0.9571428571428573
80,5,42,1.2066402759140307,0.9448035433457572
200,None,3,1.2067370408313012,0.9578571428571429
200,10,3,1.2067370408313012,0.9578571428571429
200,20,3,1.2067370408313012,0.9578571428571429
100,5,20,1.2070481363535719,0.9663429658965376
1000,None,20,1.2071053924870971,0.9558571428571428
1000,10,20,1.2071053924870971,0.9558571428571428
1000,20,20,1.2071053924870971,0.9558571428571428
80,4,30,1.2080836559806694,0.9677211850261626
1000,4,3,1.2080879268417033,0.9788142611746234
20,1,4,1.2081896437656234,1.1354295741732807
200,3,50,1.2085256022016428,1.0296050569940987
1000,5,10,1.2087192793813346,0.9585670854739039
40,4,40,1.2087498217305601,0.9925916007218961
1000,5,20,1.2090778690917443,0.9623244754181199
549,4,10,1.2092387866104115,0.9739198390516918
90,4,42,1.210637757473307,0.9839020588106597
1000,None,5,1.2106761098068892,0.9552142857142856
1000,10,5,1.2106761098068892,0.9552142857142856
1000,20,5,1.2106761098068892,0.9552142857142856
1000,None,4,1.2107708878467236,0.9471428571428573
1000,10,4,1.2107708878467236,0.9471428571428573
1000,20,4,1.2107708878467236,0.9471428571428573
1000,5,4,1.210791368679585,0.9506277186722701
80,3,10,1.2111823023702535,1.0339849647765607
200,4,10,1.2114035804809358,0.9826682568540518
1000,None,50,1.2114110131813822,0.9510714285714287
1000,10,50,1.2114110131813822,0.9510714285714287
1000,20,50,1.2114110131813822,0.9510714285714287
40,3,30,1.211786758790243,1.0441223150756234
70,4,20,1.2121099097928536,0.987822644113138
80,None,42,1.2123803328281813,0.9392857142857143
80,10,42,1.2123803328281813,0.9392857142857143
80,20,42,1.2123803328281813,0.9392857142857143
1000,5,5,1.2124853826033968,0.9605135137370561
200,None,10,1.2124959499195982,0.9457142857142856
200,10,10,1.2124959499195982,0.9457142857142856
200,20,10,1.2124959499195982,0.9457142857142856
90,None,2,1.2126646509054164,0.9626984126984127
90,10,2,1.2126646509054164,0.9626984126984127
90,20,2,1.2126646509054164,0.9626984126984127
200,5,30,1.212735848732871,0.953805576713427
549,None,20,1.2130250826617235,0.9622690606297163
549,10,20,1.2130250826617235,0.9622690606297163
549,20,20,1.2130250826617235,0.9622690606297163
549,4,2,1.2131099095653457,0.9906927494044878
100,4,42,1.2131777537401256,0.9912232320266872
200,4,20,1.2134145411036115,0.9914593955188463
1000,5,42,1.2137955017546411,0.9669769053875401
1000,4,5,1.21403890287713,0.9807540383622616
200,None,30,1.214112697757973,0.9496428571428572
200,10,30,1.214112697757973,0.9496428571428572
200,20,30,1.214112697757973,0.9496428571428572
