n_estimators,max_depth,random_state,RMSE,MAE
200,4,40,1.2146981689756688,1.0015511974821332
1000,None,30,1.214948529186084,0.9582142857142857
1000,10,30,1.214948529186084,0.9582142857142857
1000,20,30,1.214948529186084,0.9582142857142857
50,4,20,1.2151616458287178,0.9793834354598313
1000,None,42,1.2154203858277655,0.962
1000,10,42,1.2154203858277655,0.962
1000,20,42,1.2154203858277655,0.962
1000,5,30,1.2155993730809214,0.9620764786420187
1000,None,40,1.2156829650153742,0.9609285714285714
1000,10,40,1.2156829650153742,0.9609285714285714
1000,20,40,1.2156829650153742,0.9609285714285714
80,None,2,1.21587343678761,0.9678571428571429
80,10,2,1.21587343678761,0.9678571428571429
80,20,2,1.21587343678761,0.9678571428571429
549,None,50,1.2160893001875974,0.9542024460057246
549,10,50,1.2160893001875974,0.9542024460057246
549,20,50,1.2160893001875974,0.9542024460057246
50,3,2,1.2164732308407364,1.0355775244565757
20,5,4,1.2167080147932232,0.9971088435374149
549,5,20,1.216863059005438,0.9696126945730976
1000,5,50,1.2170094657422352,0.9605438876062894
70,3,30,1.2171287196577705,1.0320344731417224
200,5,2,1.2172136444864234,0.9751924313383084
200,3,4,1.217275028554676,1.0203332105833314
1000,4,20,1.2173100314323302,0.986964065158455
549,4,4,1.2174889579998502,0.9790452424131745
60,3,2,1.2175701309408504,1.0448254788638265
70,3,2,1.2180301306268217,1.0421461024092744
200,5,42,1.2183616139292162,0.9651947750652321
40,5,40,1.218412101111581,0.9814973287294715
549,3,42,1.218471199039325,1.033889445152834
1000,None,2,1.218647933455059,0.9645
1000,10,2,1.218647933455059,0.9645
1000,20,2,1.218647933455059,0.9645
70,4,2,1.219044355547184,0.9885577381824348
1000,5,40,1.2192087005069803,0.9696344706970196
90,4,30,1.2193838061587812,0.9800640003131494
60,4,20,1.2194233920273694,0.9917618372421669
549,None,30,1.2194449440231216,0.9549830861306272
549,10,30,1.2194449440231216,0.9549830861306272
549,20,30,1.2194449440231216,0.9549830861306272
1000,5,2,1.219564890681874,0.9702354873904157
60,3,4,1.2197841637854574,1.0494121760694208
549,5,50,1.2200345863751119,0.9625366833540827
90,4,1,1.2200489781645685,0.9618312088432199
1000,4,10,1.220243642037218,0.9850531083911473
60,2,2,1.22114176323317,1.1006369715877127
200,None,2,1.2213378203546188,0.9746428571428571
200,10,2,1.2213378203546188,0.9746428571428571
200,20,2,1.2213378203546188,0.9746428571428571
200,5,10,1.2215115571224249,0.9631881766200533
30,4,30,1.2220840730685243,1.0027893888797859
90,4,2,1.2221885390297762,1.0005226203556348
100,4,1,1.2222142000746343,0.9640507977607673
549,None,40,1.2222642007827536,0.9663023679417121
549,10,40,1.2222642007827536,0.9663023679417121
549,20,40,1.2222642007827536,0.9663023679417121
100,None,2,1.222284161489697,0.9635714285714284
100,10,2,1.222284161489697,0.9635714285714284
100,20,2,1.222284161489697,0.9635714285714284
20,5,2,1.222505944941821,0.9185442253824608
10,3,2,1.2229382122809385,0.9235022548764782
100,4,2,1.2235780740384528,0.9948974900895876
200,None,42,1.2236574275507015,0.9639285714285715
200,10,42,1.2236574275507015,0.9639285714285715
200,20,42,1.2236574275507015,0.9639285714285715
60,None,2,1.2237724656238382,0.9571428571428573
60,10,2,1.2237724656238382,0.9571428571428573
60,20,2,1.2237724656238382,0.9571428571428573
1000,4,42,1.2237953541575015,0.9978558182634043
549,5,30,1.223936484954416,0.9623467526232403
10,1,40,1.2239726213800608,1.0982466472751575
80,4,2,1.2243522151307862,1.0054213136420305
20,None,30,1.224744871391589,0.9571428571428572
20,10,30,1.224744871391589,0.9571428571428572
20,20,30,1.224744871391589,0.9571428571428572
30,None,2,1.224809670993306,0.9142857142857145
30,10,2,1.224809670993306,0.9142857142857145
30,20,2,1.224809670993306,0.9142857142857145
10,5,30,1.2249653252167911,0.9467091836734696
80,4,42,1.2250320580910274,0.9837968674440434
70,5,2,1.225128597501684,0.9662365587260543
60,None,40,1.2258055336590736,0.9940476190476192
60,10,40,1.2258055336590736,0.9940476190476192
60,20,40,1.2258055336590736,0.9940476190476192
90,5,2,1.2261964964455376,0.9793083287446033
200,4,42,1.2263470768295262,0.9922710875201283
80,5,3,1.2271620216346688,0.9886062409657258
100,4,30,1.228363219796672,0.9828355194571675
90,5,3,1.2284751985605145,0.9952425845621267
549,5,40,1.2285370012655283,0.9804842663016375
200,3,3,1.2295087745891073,1.0447816312219513
80,5,2,1.2295928688329092,0.9849361555519642
80,4,1,1.230013264355378,0.9660979167709562
50,None,40,1.230690862889621,0.9985714285714286
50,10,40,1.230690862889621,0.9985714285714286
50,20,40,1.230690862889621,0.9985714285714286
1000,4,30,1.2308482768086895,0.9924674406170217
100,5,2,1.2309494229345705,0.9753060672987142
1000,None,1,1.2312350071603482,0.9670714285714287
1000,10,1,1.2312350071603482,0.9670714285714287
1000,20,1,1.2312350071603482,0.9670714285714287
80,3,30,1.2313084385426485,1.041987056422766
30,5,2,1.231887944291902,0.9341485312073546
90,4,3,1.2319438367319828,1.0180291811506248
549,4,20,1.23259993936589,1.0017162585847637
200,4,2,1.2326649192492272,1.0091541115393292
1000,4,2,1.2330574935185994,1.001415832826844
40,3,20,1.2331203245920788,1.0253138576770258
10,None,20,1.2331724476788661,0.8785714285714287
10,10,20,1.2331724476788661,0.8785714285714287
10,20,20,1.2331724476788661,0.8785714285714287
1000,4,4,1.2332751418290804,0.9891753939886693
90,3,42,1.233387864531891,1.050356252743602
549,5,5,1.2338452926887236,0.9764418446298003
1000,4,50,1.2338660426947419,0.9928601261902678
549,None,5,1.2338955654467314,0.9735883424408013
549,10,5,1.2338955654467314,0.9735883424408013
549,20,5,1.2338955654467314,0.9735883424408013
549,3,2,1.2339221899804018,1.0563753383042476
90,3,2,1.2343424087298516,1.060947347297461
20,5,30,1.23448504351145,0.9603784013605441
40,4,2,1.2347577033992128,0.9680854125399895
60,4,1,1.2349808276826324,0.9613174915693529
549,4,50,1.2356056870503889,0.9897435848280371
100,3,42,1.2358893577223111,1.0590954178749141
80,3,20,1.23642201205326,1.0489154158043772
200,3,40,1.2364976587228316,1.0596594013725056
70,2,2,1.2366244575593193,1.1177988327716386
549,4,30,1.236832123064303,0.9905866420308366
90,None,3,1.2369281230766194,0.9944444444444447
90,10,3,1.2369281230766194,0.9944444444444447
90,20,3,1.2369281230766194,0.9944444444444447
60,4,2,1.23724975802738,1.005026522832717
40,4,30,1.23744166972902,1.0088325333110455
200,5,1,1.237740284680731,0.9747496116227087
200,4,30,1.2381684548589493,0.9888816972068124
1000,5,1,1.238299766664675,0.9765899799488221
10,None,5,1.2383745106273096,0.9785714285714285
10,10,5,1.2383745106273096,0.9785714285714285
10,20,5,1.2383745106273096,0.9785714285714285
20,3,20,1.2386402876334963,1.0524317449259732
200,None,1,1.2391608623811288,0.9732142857142857
200,10,1,1.2391608623811288,0.9732142857142857
200,20,1,1.2391608623811288,0.9732142857142857
10,4,30,1.2394732276298506,0.9592998545572078
30,1,2,1.2394871749286236,1.1554195401077432
100,2,2,1.2395344465618645,1.1229326673409095
80,None,3,1.2398426599486614,0.9928571428571429
80,10,3,1.2398426599486614,0.9928571428571429
80,20,3,1.2398426599486614,0.9928571428571429
60,4,40,1.2399196912744759,1.0348406014363936
1000,4,40,1.240528079003403,1.0075169351680144
549,3,4,1.2405710733716289,1.0421995535221167
549,3,10,1.2410382324701976,1.042329680293585
30,4,42,1.241201876254086,0.9642868229052886
80,4,40,1.2414003702034313,1.030528042376661
100,5,3,1.2417510501788793,0.9991826118202
80,3,2,1.2420173859519894,1.0704051960635177
200,4,1,1.2420748044221857,1.0005352164849644
549,3,3,1.2421455146762816,1.0507290372064058
30,2,2,1.2421812986777385,1.1095923344031902
1000,4,1,1.2422206741219615,1.0020490119001881
1000,3,30,1.2423098413921627,1.047412076729254
10,5,5,1.2423710050889445,0.9828571428571428
50,2,2,1.2425020830325397,1.1133607987122136
1000,3,10,1.2428206401523956,1.04764877976079
100,3,2,1.242860102325992,1.0651482062092967
90,5,1,1.2429093121789252,0.9611872961435285
40,5,3,1.2429871606469385,0.9979257678285617
50,5,42,1.2433079109885532,0.9680177771963486
30,None,40,1.2433952493200808,0.9857142857142858
30,10,40,1.2433952493200808,0.9857142857142858
30,20,40,1.2433952493200808,0.9857142857142858
60,5,40,1.2434264791417666,1.0189651851791575
30,2,42,1.2435962731895591,1.1086312410923953
549,4,5,1.2436504411601217,1.0017134462459956
90,2,2,1.243713023576261,1.128737920868024
1000,3,3,1.2437696965491782,1.0498262172880375
50,4,40,1.2438386172217093,1.0310863577780942
50,None,42,1.2438879141052632,0.9514285714285714
50,10,42,1.2438879141052632,0.9514285714285714
50,20,42,1.2438879141052632,0.9514285714285714
549,4,40,1.244029241309233,1.0133891847658458
100,5,1,1.2442462099458302,0.9615566617672712
50,4,1,1.2442646609345624,0.9622244728363519
100,4,3,1.2445761749344415,1.0195821268377878
80,None,40,1.2447030626963662,1.0017857142857143
80,10,40,1.2447030626963662,1.0017857142857143
80,20,40,1.2447030626963662,1.0017857142857143
50,5,40,1.2448009888112646,1.011995482031196
200,3,42,1.2451534917920624,1.0535231397480673
100,None,1,1.2451907484397722,0.9571428571428573
100,10,1,1.2451907484397722,0.9571428571428573
100,20,1,1.2451907484397722,0.9571428571428573
20,None,2,1.2456352366793189,0.9178571428571429
20,10,2,1.2456352366793189,0.9178571428571429
20,20,2,1.2456352366793189,0.9178571428571429
1000,3,42,1.24568154675695,1.0579346877432652
90,None,1,1.2459635003047684,0.9547619047619047
90,10,1,1.2459635003047684,0.9547619047619047
90,20,1,1.2459635003047684,0.9547619047619047
70,4,1,1.2464811189317346,0.9823159202534758
40,4,3,1.2467311418077045,1.0212325489562182
90,3,30,1.2485135657874418,1.0544821315344546
1000,3,20,1.2487377960772172,1.0578242654308525
50,2,30,1.2488123039563088,1.149246403897595
70,None,40,1.2488770466106824,1.0091836734693875
70,10,40,1.2488770466106824,1.0091836734693875
70,20,40,1.2488770466106824,1.0091836734693875
50,5,3,1.2491524817135227,1.0018520552028616
80,3,42,1.2492069989408179,1.0612106788498796
20,4,30,1.249653587993736,0.9828175345071715
549,None,1,1.2498821756132996,0.9794431433775698
549,10,1,1.2498821756132996,0.9794431433775698
549,20,1,1.2498821756132996,0.9794431433775698
60,5,3,1.2499215183148609,1.0066029031452417
10,5,20,1.2501764822245147,0.9020451770451771
40,5,42,1.2504853680261994,0.9658728886853888
30,5,42,1.2507431056165714,0.9611756255208637
549,3,50,1.250951307084682,1.0495867336636224
1000,3,2,1.251304385407909,1.064536774956407
50,4,3,1.2513527989843753,1.0187818349607702
1000,3,50,1.2514097930719819,1.0541884524527603
100,None,3,1.2514791248758408,0.9985714285714286
100,10,3,1.2514791248758408,0.9985714285714286
100,20,3,1.2514791248758408,0.9985714285714286
80,4,3,1.251535787088679,1.0333146591195164
90,4,40,1.2519961792760521,1.0442096440370425
200,5,5,1.2525611819045435,1.0011516273170986
30,3,42,1.2526689986325779,1.0479348316173138
1000,3,4,1.2527717229781816,1.0487330797730319
80,2,2,1.2528739804770228,1.1345869808695566
549,3,30,1.2531075056903225,1.051855885055234
60,None,3,1.2532497439197507,1.0071428571428571
60,10,3,1.2532497439197507,1.0071428571428571
60,20,3,1.2532497439197507,1.0071428571428571
40,2,2,1.2533277547053174,1.1121261660926294
200,4,5,1.253516953732679,1.016499858310739
1000,3,5,1.2537378389747198,1.0566533666688938
100,3,30,1.2539656441648706,1.0541426143194461
60,5,2,1.2540090802389918,0.985777969307381
200,None,5,1.2541523887812496,0.9975000000000002
200,10,5,1.2541523887812496,0.9975000000000002
200,20,5,1.2541523887812496,0.9975000000000002
80,5,40,1.2545452548708438,1.0172867077619194
100,4,5,1.254702794904452,1.0004846051085725
30,1,4,1.2548933650337069,1.179598779840586
90,3,20,1.2549284422872058,1.0674132662406774
10,3,30,1.2552091521234434,0.988286186309935
100,5,40,1.255263042898526,1.016737006188604
70,None,42,1.255483598879489,0.9714285714285715
70,10,42,1.255483598879489,0.9714285714285715
70,20,42,1.255483598879489,0.9714285714285715
50,4,2,1.2555709703632372,1.0019868093920576
20,1,2,1.2555743964553912,1.1601478563246617
40,1,2,1.2559534717881546,1.1723507278679766
90,4,5,1.255968121895872,1.0059922555744414
90,5,40,1.2559730270573441,1.0246435367326137
80,5,1,1.2559753190333047,0.9658284475649233
100,4,40,1.2559838694839756,1.0404367638670318
90,None,40,1.2560014659783176,1.0166666666666664
90,10,40,1.2560014659783176,1.0166666666666664
90,20,40,1.2560014659783176,1.0166666666666664
200,2,42,1.256108908961085,1.1262872533262556
20,3,30,1.2561333929770204,1.0599724280956584
70,5,42,1.2566122055828959,0.9846904440958312
200,3,10,1.2572949139528946,1.065404620645331
200,3,2,1.2575668829591373,1.0825701829601273
50,4,42,1.2575852209726182,0.9996394044884396
549,4,1,1.257705485920461,1.0147066081120986
30,None,42,1.2583372753012994,0.9404761904761901
30,10,42,1.2583372753012994,0.9404761904761901
30,20,42,1.2583372753012994,0.9404761904761901
50,2,10,1.2583510896566465,1.14592312810529
60,5,1,1.2584309839080121,0.9681085650071998
90,2,42,1.2584731874224824,1.1331530877922593
10,2,3,1.258742099811392,1.117334094888816
40,2,10,1.2588743552725585,1.1437384021117165
40,None,3,1.2588969094296119,1.007142857142857
40,10,3,1.2588969094296119,1.007142857142857
40,20,3,1.2588969094296119,1.007142857142857
40,1,4,1.259044263361937,1.1912815704758286
549,5,1,1.2593700153964276,0.9914198170854075
70,4,40,1.2593826986778818,1.048210929073636
100,None,40,1.2594840213357215,1.012857142857143
100,10,40,1.2594840213357215,1.012857142857143
100,20,40,1.2594840213357215,1.012857142857143
60,None,1,1.2595823192819193,0.961904761904762
60,10,1,1.2595823192819193,0.961904761904762
60,20,1,1.2595823192819193,0.961904761904762
70,5,3,1.2597318484464204,1.0068935270900814
40,4,42,1.2598960621533029,0.9953638794616574
50,1,2,1.2609989241800992,1.1734641267827588
40,None,42,1.261005126306562,0.9517857142857143
40,10,42,1.261005126306562,0.9517857142857143
40,20,42,1.261005126306562,0.9517857142857143
60,5,42,1.2612419620298023,0.9869007562070414
70,4,42,1.2616772096271935,1.0140671896096496
80,None,1,1.2619341023093988,0.9660714285714287
80,10,1,1.2619341023093988,0.9660714285714287
80,20,1,1.2619341023093988,0.9660714285714287
50,None,3,1.2620391662475683,1.0085714285714285
50,10,3,1.2620391662475683,1.0085714285714285
50,20,3,1.2620391662475683,1.0085714285714285
40,None,2,1.2624557983775682,0.9517857142857141
40,10,2,1.2624557983775682,0.9517857142857141
40,20,2,1.2624557983775682,0.9517857142857141
100,2,42,1.2625394217873582,1.138295852699271
200,2,40,1.2626600834291484,1.1443159828012368
40,3,40,1.2628316650959224,1.0821315014910333
70,5,1,1.263063178895447,0.9765250285095722
70,3,20,1.263108302676326,1.0652589236103391
549,2,42,1.2634360833397078,1.1403776518296138
1000,3,1,1.2639510185481733,1.0667913392886492
50,None,2,1.2639620247459968,0.9657142857142856
50,10,2,1.2639620247459968,0.9657142857142856
50,20,2,1.2639620247459968,0.9657142857142856
70,5,40,1.2640063150952348,1.0310050226705705
90,5,5,1.2641835402571338,1.000693555069206
1000,3,40,1.264435006962382,1.0716857772784376
50,3,3,1.2646374458588814,1.0751579801388012
100,2,30,1.2650120927582533,1.1415215491681452
40,3,3,1.2654369852125729,1.079789457451362
50,5,1,1.2654378177549075,0.9698382712059184
80,2,42,1.2655608213606666,1.1389822704039372
60,1,2,1.2659275253191522,1.183970936502314
70,None,1,1.2659593442225898,0.9734693877551021
70,10,1,1.2659593442225898,0.9734693877551021
70,20,1,1.2659593442225898,0.9734693877551021
200,3,30,1.2659686579312233,1.0620535244284235
549,3,40,1.2668886384653355,1.077460430229403
60,None,42,1.2669094378879353,0.9773809523809524
60,10,42,1.2669094378879353,0.9773809523809524
60,20,42,1.2669094378879353,0.9773809523809524
60,2,10,1.2670072340603875,1.1404626490082175
60,4,3,1.2671198890647835,1.0426371962066125
200,3,1,1.2678001808347823,1.0699207104370705
90,3,3,1.2682568563865377,1.089486339985986
10,4,2,1.2682797496254987,0.9273214285714287
60,2,30,1.2685263207513542,1.1527674679154798
70,None,3,1.2689381709258545,1.0122448979591836
70,10,3,1.2689381709258545,1.0122448979591836
70,20,3,1.2689381709258545,1.0122448979591836
40,5,2,1.2695686412510094,0.9666828269769446
100,2,40,1.2695987668299695,1.1557470784696255
200,3,20,1.2699322648546978,1.0781409219557179
50,None,1,1.2701743412393658,0.9671428571428571
50,10,1,1.2701743412393658,0.9671428571428571
50,20,1,1.2701743412393658,0.9671428571428571
549,3,20,1.270240240777334,1.0753038563624302
80,2,30,1.2702544534278457,1.1459049535939507
100,3,20,1.270771585544728,1.078055378597363
30,5,40,1.2708552184626054,1.0058191896287136
80,3,3,1.2712056732340762,1.0888259457532723
90,2,40,1.271565463121122,1.1559294148350652
30,2,30,1.2718134813206357,1.1682548119586518
10,3,20,1.2721766708994413,1.0383787444386294
90,2,10,1.2723185314312249,1.1515033523393732
80,2,40,1.273283343650505,1.156618717695558
100,5,5,1.273782976554904,1.0021083265464126
20,1,40,1.2739022701162925,1.1836207331683628
50,2,3,1.274156486563393,1.1581730629047882
20,5,3,1.2746774469813187,1.0558749200108648
70,1,2,1.2747333694829657,1.1966231832609595
90,2,30,1.27552807128409,1.1480460618279655
100,3,1,1.275590367035138,1.064607470688016
549,3,5,1.2760607966270425,1.0769683963679229
20,None,40,1.2760849725401742,1.0321428571428573
20,10,40,1.2760849725401742,1.0321428571428573
20,20,40,1.2760849725401742,1.0321428571428573
90,None,5,1.2762654957023174,0.9999999999999998
90,10,5,1.2762654957023174,0.9999999999999998
90,20,5,1.2762654957023174,0.9999999999999998
30,4,40,1.276592426882282,1.0313623807885595
50,1,3,1.2773665913192103,1.1931315536279643
70,2,10,1.2776490697051028,1.1587197448052027
70,4,3,1.2780917914456895,1.0466425996725606
60,3,3,1.278417521300201,1.0964594894367836
